,가게이름,리뷰,맛평가
0,더뷔페,평일 디너로 갔습니다.음식 종류도 많고 맛도 너무 만족스러웠어요. 최근에 플레이버즈도 다녀왔는데 더뷔페가 훨씬 괜찮았어요. 해산물 기대 안 했는데 단새우랑 참치가 진짜 맛있었고 최고봉은 양갈비... 매접시마다 양갈비 있는거... 말 다했죠 ˃̵͈̑ᴗ˂̵͈̑ 메론도 너무 맛있었고 직원분들도 다 너무 친절해서 좋았습니다. 대접할 일 생길 때 오고 싶네요!,맛있다
1,더뷔페,분위기는  가격에 비하여  어수선하고 음식의 내용도 알차지못한거같습니다아쉬움이 많이 남는 시간이었습니다 가격을 내리던가 퀄리티를 높여주시던가해주시면 감사하겠습니다   부탁드립니다,별로
2,더뷔페,주말 디너 이용. 대게랑 소고기 집중 공략. 부페는 참 좋은 곳이다. 눈치보지않고 먹고싶은걸 먹을 수 있다니... 당연한거겠지만 고기는 바로 나온걸 먹어야 맛있다. 후에는 조금 냄새가 있을수도.. 화분케이크도 너무 앙증. 특출나게 기억나는건 없지만 무난히 맛있게 먹었다.,괜찮다
3,더뷔페,"호텔뷔페 10개 정도 가본거 같은데, 그중에 제일 별로.12만 2천원이면 호텔뷔페 치고는 비싼편인데 일단 재료값을 엄청 아낀 느낌. 대게는 선동도 아닌 그냥 선어로 안팔린거 얼린 수준으로 최하급 쩐내남. 소고기도 질김. 회, 초밥등도 그냥 결혼식 뷔페수준.",별로
4,더뷔페,평일 디너 방문 / 이곳은 디저트만 클리어해도 뿌듯한 곳이라 할 수 있다.식사 뒤 모두가 딸기 그릇 한 가득. 저렴한 곳은 아니나 대부분 다 만족스러웠습니다.,맛있다
5,더뷔페,연어 좋아....육식 줄이는 입장에서 스테이크 조차 연어 스테이크라서 좀 호감. 근데 저 연어구이 맛이 그리 좋진 않은게 함정 ㅠㅠㅋㅋ 디저트류도 많고 한식 양식  종류별로 다양해서 좋다. 뷔페 휴업하지 않을 때쯤 사람들 적을 때 슬 먹고 왔는데 메뉴 받으러 갈때는 위생장갑에 마스끄 꼭꼭 끼도록 통제하는 인원이 있어서 나름 안심되더라. 테이블 간격만 좀 더 넓어도 더 좋을 듯. 지금은 운영할지 모르겠지만 다음에 또 방문해도 만족할만한 조식 뷔페라고 생각한다.,맛있다
6,더뷔페,0. 어쩌다 보니 처음 가는 호텔 뷔페. 1. 시국 단축 운영으로 2시간 안되는 시간이 배정 됩니다. 널널하네 생각했는데 막상 널널하지 않더라고요. 빠듯해요. 2. 결론부터 얘기하면 괜찮다. 이유는 두가지인데 첫번 째는 한식이 너무 잘되있는데 그럼에도 손이 안가. 이번 기회로 제가 얼마나 한식과 거리두기를 하고 있는지 깨 달았고요. 한식 좋아하시는 분들은 플러스 요인이겠죠. 두번째로는 뷔페랑 저랑 체질적으로 안맞는거 같아요. 자꾸 더 먹을 수 있는데 하면서 억지로 먹고 과한 포만감이 불쾌감을 줄 때 까지 먹고.. 뭐 그렇슴다. 가장 좋았던 파트는 일식이랑 디저트고요. 일식 아주 괜찮았는데요. 디저트는... 과일은 솔직히 너무 별로였고 베이커리 부분만 괜찮았습니다. 3. 추천 하고요. 근데 항상 뷔페와의 싸움에서 한번도 이겨본적이 없는 저는.. 그렇습니다.,괜찮다
7,더뷔페,아주 좋음,맛있다
8,더뷔페,"더뷔페 조식이 맛있다는 얘기를 들어 기대했었는데 지금까지 가본 호텔 뷔페 중 손꼽는 맛이네요. 가짓수는 적지만 음식은 퀄리티가 있어요.특히 감자볶음, 별거 아닌데 진짜 맛있네요. 베이커리류가 좀 많은 편이고, 미역국도 짱. 투숙하면 할인되니 가격대비 훌륭합니다.",맛있다
9,더뷔페,"워커힐 더 부페 꿀팁다 맛있으니까 왠만하면 한 종류씩 조금조금 다 먹어보기. 스테이크는 여기서 직접 드라이에이징 해서 주는데 JJMT, 양갈비도 와따임디저트 배는 꼭 남기기 - 디저트가 메인임 진짜그러면서도 아이스크림 먹을 배는 또 따로 챙기기 (쉽지 않음) 근데 젤라또 존맛탱구리JMT⏰이 모든걸 2시간 안에 해치우기-2부 시간 될 때 쯤이면 노래틀면서 식사 맛있게 하셨냐고 자꾸 물어봄  여유롭게 먹고싶으면 좀 늦지만 2부로!다 마치면? 남산만한 배 부여잡고 뒤뚱거리며 집으로 돌아가기. FLEX 성공",맛있다
10,더뷔페,카드사 프로모션으로 런치뷔페 무료 입장. 워커힐 특유의 여유로움이 함께하는 식사 장소,맛있다
11,더뷔페,"이곳의 일식, 한식은 정말 완벽.",맛있다
12,더뷔페,대부분 맛있고 전반적인 분위기도 좋고 어시스트하는 직원들도 엄청많다. 거의 두세테이블 당 한명정도 있는 듯. 다만 음식 종류가 한정적인 느낌이 있다.,맛있다
13,더뷔페,맛있게 먹었어요. 디저트 마카롱은 좀... 별로였내요.,괜찮다
14,더뷔페,"요리중에는 드라이에이징 스테이크, 전복, 스시류 퀄리디가 좋고, 카시스크림 휘낭시에, 세종류 아이스크림(바닐라/초코/딸기)까지 훌륭하네요^^",맛있다
15,더뷔페,"양보단 질로 승부하는 그랜드 워커힐 호텔 뷔페. 3, 4년 전 여기 이름이 포시즌일 땐 이리 저리 올 기회가 많아서 자주 왔었는데 더 뷔페로 바뀐 이후론 처음 방문했다. 이름이 바뀌었고.. 가격도 꽤나 오른듯 했지만..(런치 기준으론 거의 2배가 오른듯 ;;) 음식의 구성이나 맛은 그대로였다..이제는 다른 뷔페에서도 종종 보이는 시스템인데 자리 번호표를 가지고 면요리나 특선요리를 주문하면 조리 후 바로 가져다 주는 편리한 시스템은 여전했고.. 훌륭한 디저트 류도 여전했다. 다만.. 한식이나 일식에 비해 상당히 부실하다고 느껴질 수 있는 중식 & 양식 섹션은 여전히 다소 아쉬움으로 남는다. 나이가 좀 젊으신 분들이 이곳 와서 자주 하시는 말씀이.. 값은 비싼데 먹을게 없다는 말.. 허나 나이 좀 있으신 분들께서는 정말 만족하시며 드시는 곳. 이유는.. 내 개인적인 생각이지만 메인이 한식과 일식에 있기 때문이라고 본다. 이곳 한식 섹션은 어떤 호텔 뷔페에 내놓아도 부족함이 없다. 김치류와 젓갈류의 퀄리티 자체가 남다르며 정성이 가득 들어간 정갈한 반찬과 산삼 배양근같은 귀한 재료 올려 만든 음식들.. 퀄리티 높은 한우양지 수육을 마음껏 먹을 수 있다는 것 등등.. 이 정도 호텔에서나 가능한 제대로 된 한식 뷔페이지 않을까 생각한다.심지어 이곳 밥도 맛있다. 그리고 일식이 또한 훌륭한데.. 가짓수는 많지 않다.. 허나 퀄리티는 정말 좋다. 참치가 입에서 녹는다. 예전에 왔을 때보다 참치 퀄리티가 더 좋아진 것 같다. 흰살생선도 정말 맛있다. 고노와다 같은 사이드 메뉴도 훌륭하다. 한식과 일식...그리고 날이 추워지면 나오는 대게만으로 아주 가성비 충분히 달성하고 올 수 있었다..허나 한식과 일식 잘 안 드시는 젊은 분들이 오신다면... 가성비 나쁘다고 생각이 드실 수밖에 없었을 것..여튼..위장에 공간이 많이 남아 있어 이것저것 스테이크도 먹고 튀김도 먹고 달팽이도 먹고 메로도 먹고 양고기도 먹고 했는데.. 한식과 일식 외의 것들은 그냥 그냥 무난했다. 그리고 디저트.. 개인적으로 디저트 이런거 잘 안 챙겨먹는데.. 여기오면 꼭 마카롱 최소 3개씩은 먹고 케이크도 먹고 아이스크림 2종류는 먹고 간다. 디저트도 가짓수가 아주 풍성히 많다고는 할 수 없다. 허나 있는 것들의 퀄리티가 너무 좋다.어떤 이들에겐 디저트로만 10만원 어치 채워 먹고 갈 수 있을 정도로 퀄리티 좋은 디저트다. 한식과 일식이라는 약간 나이 드신 분들이 좋아하시는 메뉴에서 빛이나는 곳이라 젊은 분들이 가시기엔 좀 별로일 수 있으나. 메뉴들 잘 찾아서 먹어보면 의외로 괜찮다고 느껴질 수도 있을 것이다. 그리고 디저트를 추천한다. 요리의 가짓수보다 요리의 질적인 측면에서 높은 점수를 줄 수 있는 곳이다.",맛있다
16,더뷔페,워커힐 패키지를 이용해서 수영장 + 숙박 + 조식뷔페로 다녀왔다. 더뷔페는 석식이 정말 맛있지만 조식뷔페또한 훌륭하다. 스크램블에그 부터 오믈렛까지 요청시 즉석에서 만들어주며 각종 소시지나 메로구이 닭죽 등등 일식 한식 중식 양식 모든 조식이 준비되어 있고 맛있으며 특히 마파두부에 볶음밥을 섞어먹는것이 넘나 맛있었다. 디저트와 각종 빵도 맛있으니 조식 든든히 먹고 점심 거르는걸 추천한다.,맛있다
17,더뷔페,"가성비••••맛••••분위기••••재방문의사••••결코 저렴하지 않지만, 맛있게 아~주 많이 잘 먹었다 ㅎㅎ 점심에 갔는데 사람들이 정말 많았다!호텔 뷔페인만큼 인테리어는 깔끔했다.음식이 정말 놀라웠던게, 평범한 뷔페처럼 단순히 음식이 다양한것이 아니라 음식 하나하나가 특이했다. 시금치 크림 골뱅이, 마늘 소라 무침, 트러플 향 감자, 특히 오미자/복분자가 정말 맛있었다.다소 가격이 비싸긴 했지만, 특별한 날 가기에는 정말 괜찮은듯!!",맛있다
18,더뷔페,맛있당더 좋은건 넘나 다양한 완벽한 음식을 무제한으로 즐길 수 있는 뷔페의 특성!자리에 앉자마자 전복구이가 인원수만큼 나왔다한식을 제외한 거의 모든 음식을 맛보았는데메뉴 하나하나 전부 완전 구웃의외로 스테이크가 별로였던 기억이 있다과일도 선택의 폭이 좁다제철과일만 소량있음하지만 괜찮다 다양한 아이스크림이 있으니까!!!!꺄륵가격은 1인 약 10만원,맛있다
19,더뷔페,"연말모임으로 친구들과 예약해서 간곳-금요일 2부였는데 연말이라그런지 힘들게 예약했음종류는 아주 다양하진 않았지만 있을건 다 있어서 골라먹는 재미가 있음연말 호텔뷔페는 비싸기만 하다는 편견이 있었는데생각외로 음식들이 맛있어서 놀램. 마무리로 디저트랑 젤라또까지 완벽한 코스였음다만 탄산음료, 맥주는 별도구매라 가격이 말도안되게 비싸고, 연말에 가면 줄이 너무 밀릴수 있다는 점..",맛있다
